"month","year","class","monthlyCount","monthlyTime","state"
10,2012,"Class I",3,2012-10-01,"AZ"
12,2012,"Class I",1,2012-12-01,"AZ"
6,2013,"Class I",1,2013-06-01,"AZ"
4,2014,"Class I",1,2014-04-01,"AZ"
7,2014,"Class I",1,2014-07-01,"AZ"
8,2015,"Class I",65,2015-08-01,"AZ"
7,2012,"Class II",3,2012-07-01,"AZ"
8,2012,"Class II",1,2012-08-01,"AZ"
9,2012,"Class II",1,2012-09-01,"AZ"
10,2012,"Class II",3,2012-10-01,"AZ"
4,2013,"Class II",3,2013-04-01,"AZ"
7,2013,"Class II",1,2013-07-01,"AZ"
11,2013,"Class II",1,2013-11-01,"AZ"
3,2014,"Class II",9,2014-03-01,"AZ"
7,2014,"Class II",1,2014-07-01,"AZ"
10,2014,"Class II",1,2014-10-01,"AZ"
12,2014,"Class II",1,2014-12-01,"AZ"
5,2015,"Class II",3,2015-05-01,"AZ"
7,2012,"Total",4,2012-07-01,"AZ"
8,2012,"Total",2,2012-08-01,"AZ"
9,2012,"Total",1,2012-09-01,"AZ"
10,2012,"Total",6,2012-10-01,"AZ"
12,2012,"Total",1,2012-12-01,"AZ"
4,2013,"Total",3,2013-04-01,"AZ"
6,2013,"Total",1,2013-06-01,"AZ"
7,2013,"Total",1,2013-07-01,"AZ"
11,2013,"Total",1,2013-11-01,"AZ"
3,2014,"Total",9,2014-03-01,"AZ"
4,2014,"Total",1,2014-04-01,"AZ"
7,2014,"Total",2,2014-07-01,"AZ"
10,2014,"Total",1,2014-10-01,"AZ"
12,2014,"Total",1,2014-12-01,"AZ"
5,2015,"Total",3,2015-05-01,"AZ"
8,2015,"Total",65,2015-08-01,"AZ"
3,2014,"Class I",1,2014-03-01,"AR"
4,2015,"Class I",8,2015-04-01,"AR"
8,2012,"Class II",15,2012-08-01,"AR"
12,2013,"Class II",1,2013-12-01,"AR"
8,2012,"Total",15,2012-08-01,"AR"
12,2013,"Total",1,2013-12-01,"AR"
3,2014,"Total",1,2014-03-01,"AR"
4,2015,"Total",8,2015-04-01,"AR"
6,2012,"Class I",18,2012-06-01,"CA"
7,2012,"Class I",11,2012-07-01,"CA"
8,2012,"Class I",113,2012-08-01,"CA"
9,2012,"Class I",10,2012-09-01,"CA"
10,2012,"Class I",43,2012-10-01,"CA"
11,2012,"Class I",37,2012-11-01,"CA"
12,2012,"Class I",7,2012-12-01,"CA"
1,2013,"Class I",14,2013-01-01,"CA"
2,2013,"Class I",4,2013-02-01,"CA"
3,2013,"Class I",3,2013-03-01,"CA"
4,2013,"Class I",4,2013-04-01,"CA"
5,2013,"Class I",2,2013-05-01,"CA"
6,2013,"Class I",5,2013-06-01,"CA"
7,2013,"Class I",12,2013-07-01,"CA"
8,2013,"Class I",5,2013-08-01,"CA"
9,2013,"Class I",10,2013-09-01,"CA"
10,2013,"Class I",2,2013-10-01,"CA"
11,2013,"Class I",7,2013-11-01,"CA"
12,2013,"Class I",3,2013-12-01,"CA"
1,2014,"Class I",1,2014-01-01,"CA"
2,2014,"Class I",8,2014-02-01,"CA"
3,2014,"Class I",9,2014-03-01,"CA"
4,2014,"Class I",2,2014-04-01,"CA"
5,2014,"Class I",1,2014-05-01,"CA"
6,2014,"Class I",5,2014-06-01,"CA"
7,2014,"Class I",7,2014-07-01,"CA"
8,2014,"Class I",3,2014-08-01,"CA"
9,2014,"Class I",5,2014-09-01,"CA"
10,2014,"Class I",11,2014-10-01,"CA"
11,2014,"Class I",18,2014-11-01,"CA"
12,2014,"Class I",11,2014-12-01,"CA"
1,2015,"Class I",5,2015-01-01,"CA"
2,2015,"Class I",16,2015-02-01,"CA"
3,2015,"Class I",3,2015-03-01,"CA"
4,2015,"Class I",26,2015-04-01,"CA"
5,2015,"Class I",9,2015-05-01,"CA"
6,2015,"Class I",5,2015-06-01,"CA"
7,2015,"Class I",12,2015-07-01,"CA"
8,2015,"Class I",5,2015-08-01,"CA"
9,2015,"Class I",1,2015-09-01,"CA"
6,2012,"Class II",18,2012-06-01,"CA"
7,2012,"Class II",9,2012-07-01,"CA"
8,2012,"Class II",65,2012-08-01,"CA"
9,2012,"Class II",54,2012-09-01,"CA"
10,2012,"Class II",11,2012-10-01,"CA"
11,2012,"Class II",1,2012-11-01,"CA"
12,2012,"Class II",4,2012-12-01,"CA"
1,2013,"Class II",2,2013-01-01,"CA"
2,2013,"Class II",9,2013-02-01,"CA"
3,2013,"Class II",7,2013-03-01,"CA"
4,2013,"Class II",17,2013-04-01,"CA"
5,2013,"Class II",10,2013-05-01,"CA"
7,2013,"Class II",4,2013-07-01,"CA"
8,2013,"Class II",10,2013-08-01,"CA"
9,2013,"Class II",1,2013-09-01,"CA"
10,2013,"Class II",6,2013-10-01,"CA"
11,2013,"Class II",27,2013-11-01,"CA"
12,2013,"Class II",38,2013-12-01,"CA"
1,2014,"Class II",16,2014-01-01,"CA"
2,2014,"Class II",9,2014-02-01,"CA"
3,2014,"Class II",10,2014-03-01,"CA"
4,2014,"Class II",63,2014-04-01,"CA"
5,2014,"Class II",1,2014-05-01,"CA"
6,2014,"Class II",5,2014-06-01,"CA"
7,2014,"Class II",4,2014-07-01,"CA"
8,2014,"Class II",52,2014-08-01,"CA"
9,2014,"Class II",4,2014-09-01,"CA"
10,2014,"Class II",15,2014-10-01,"CA"
11,2014,"Class II",3,2014-11-01,"CA"
12,2014,"Class II",1,2014-12-01,"CA"
1,2015,"Class II",5,2015-01-01,"CA"
2,2015,"Class II",9,2015-02-01,"CA"
3,2015,"Class II",2,2015-03-01,"CA"
4,2015,"Class II",172,2015-04-01,"CA"
5,2015,"Class II",10,2015-05-01,"CA"
6,2015,"Class II",18,2015-06-01,"CA"
7,2015,"Class II",7,2015-07-01,"CA"
8,2015,"Class II",9,2015-08-01,"CA"
9,2015,"Class II",1,2015-09-01,"CA"
6,2012,"Class III",11,2012-06-01,"CA"
8,2012,"Class III",5,2012-08-01,"CA"
9,2012,"Class III",3,2012-09-01,"CA"
10,2012,"Class III",2,2012-10-01,"CA"
12,2012,"Class III",1,2012-12-01,"CA"
2,2013,"Class III",3,2013-02-01,"CA"
3,2013,"Class III",5,2013-03-01,"CA"
4,2013,"Class III",1,2013-04-01,"CA"
5,2013,"Class III",2,2013-05-01,"CA"
6,2013,"Class III",1,2013-06-01,"CA"
7,2013,"Class III",1,2013-07-01,"CA"
8,2013,"Class III",3,2013-08-01,"CA"
9,2013,"Class III",1,2013-09-01,"CA"
1,2014,"Class III",1,2014-01-01,"CA"
2,2014,"Class III",2,2014-02-01,"CA"
3,2014,"Class III",1,2014-03-01,"CA"
4,2014,"Class III",2,2014-04-01,"CA"
5,2014,"Class III",1,2014-05-01,"CA"
6,2014,"Class III",2,2014-06-01,"CA"
8,2014,"Class III",1,2014-08-01,"CA"
6,2015,"Class III",1,2015-06-01,"CA"
6,2012,"Total",47,2012-06-01,"CA"
7,2012,"Total",20,2012-07-01,"CA"
8,2012,"Total",183,2012-08-01,"CA"
9,2012,"Total",67,2012-09-01,"CA"
10,2012,"Total",56,2012-10-01,"CA"
11,2012,"Total",38,2012-11-01,"CA"
12,2012,"Total",12,2012-12-01,"CA"
1,2013,"Total",16,2013-01-01,"CA"
2,2013,"Total",16,2013-02-01,"CA"
3,2013,"Total",15,2013-03-01,"CA"
4,2013,"Total",22,2013-04-01,"CA"
5,2013,"Total",14,2013-05-01,"CA"
6,2013,"Total",6,2013-06-01,"CA"
7,2013,"Total",17,2013-07-01,"CA"
8,2013,"Total",18,2013-08-01,"CA"
9,2013,"Total",12,2013-09-01,"CA"
10,2013,"Total",8,2013-10-01,"CA"
11,2013,"Total",34,2013-11-01,"CA"
12,2013,"Total",41,2013-12-01,"CA"
1,2014,"Total",18,2014-01-01,"CA"
2,2014,"Total",19,2014-02-01,"CA"
3,2014,"Total",20,2014-03-01,"CA"
4,2014,"Total",67,2014-04-01,"CA"
5,2014,"Total",3,2014-05-01,"CA"
6,2014,"Total",12,2014-06-01,"CA"
7,2014,"Total",11,2014-07-01,"CA"
8,2014,"Total",56,2014-08-01,"CA"
9,2014,"Total",9,2014-09-01,"CA"
10,2014,"Total",26,2014-10-01,"CA"
11,2014,"Total",21,2014-11-01,"CA"
12,2014,"Total",12,2014-12-01,"CA"
1,2015,"Total",10,2015-01-01,"CA"
2,2015,"Total",25,2015-02-01,"CA"
3,2015,"Total",5,2015-03-01,"CA"
4,2015,"Total",198,2015-04-01,"CA"
5,2015,"Total",19,2015-05-01,"CA"
6,2015,"Total",24,2015-06-01,"CA"
7,2015,"Total",19,2015-07-01,"CA"
8,2015,"Total",14,2015-08-01,"CA"
9,2015,"Total",2,2015-09-01,"CA"
8,2012,"Class I",2,2012-08-01,"CO"
10,2012,"Class I",9,2012-10-01,"CO"
11,2012,"Class I",7,2012-11-01,"CO"
12,2012,"Class I",5,2012-12-01,"CO"
1,2013,"Class I",2,2013-01-01,"CO"
3,2013,"Class I",1,2013-03-01,"CO"
1,2014,"Class I",1,2014-01-01,"CO"
2,2014,"Class I",1,2014-02-01,"CO"
3,2014,"Class I",4,2014-03-01,"CO"
4,2014,"Class I",1,2014-04-01,"CO"
5,2014,"Class I",2,2014-05-01,"CO"
7,2014,"Class I",1,2014-07-01,"CO"
8,2014,"Class I",3,2014-08-01,"CO"
4,2015,"Class I",2,2015-04-01,"CO"
5,2015,"Class I",1,2015-05-01,"CO"
7,2015,"Class I",2,2015-07-01,"CO"
8,2015,"Class I",2,2015-08-01,"CO"
11,2012,"Class II",6,2012-11-01,"CO"
2,2013,"Class II",1,2013-02-01,"CO"
7,2013,"Class II",12,2013-07-01,"CO"
11,2013,"Class II",13,2013-11-01,"CO"
12,2013,"Class II",1,2013-12-01,"CO"
3,2014,"Class II",4,2014-03-01,"CO"
3,2015,"Class II",1,2015-03-01,"CO"
7,2015,"Class II",1,2015-07-01,"CO"
9,2015,"Class II",7,2015-09-01,"CO"
5,2013,"Class III",1,2013-05-01,"CO"
9,2013,"Class III",2,2013-09-01,"CO"
5,2015,"Class III",1,2015-05-01,"CO"
8,2012,"Total",2,2012-08-01,"CO"
10,2012,"Total",9,2012-10-01,"CO"
11,2012,"Total",13,2012-11-01,"CO"
12,2012,"Total",5,2012-12-01,"CO"
1,2013,"Total",2,2013-01-01,"CO"
2,2013,"Total",1,2013-02-01,"CO"
3,2013,"Total",1,2013-03-01,"CO"
5,2013,"Total",1,2013-05-01,"CO"
7,2013,"Total",12,2013-07-01,"CO"
9,2013,"Total",2,2013-09-01,"CO"
11,2013,"Total",13,2013-11-01,"CO"
12,2013,"Total",1,2013-12-01,"CO"
1,2014,"Total",1,2014-01-01,"CO"
2,2014,"Total",1,2014-02-01,"CO"
3,2014,"Total",8,2014-03-01,"CO"
4,2014,"Total",1,2014-04-01,"CO"
5,2014,"Total",2,2014-05-01,"CO"
7,2014,"Total",1,2014-07-01,"CO"
8,2014,"Total",3,2014-08-01,"CO"
3,2015,"Total",1,2015-03-01,"CO"
4,2015,"Total",2,2015-04-01,"CO"
5,2015,"Total",2,2015-05-01,"CO"
7,2015,"Total",3,2015-07-01,"CO"
8,2015,"Total",2,2015-08-01,"CO"
9,2015,"Total",7,2015-09-01,"CO"
11,2012,"Class I",1,2012-11-01,"CT"
12,2012,"Class I",1,2012-12-01,"CT"
10,2013,"Class I",2,2013-10-01,"CT"
1,2014,"Class I",1,2014-01-01,"CT"
3,2014,"Class I",2,2014-03-01,"CT"
9,2014,"Class I",4,2014-09-01,"CT"
4,2015,"Class I",2,2015-04-01,"CT"
5,2015,"Class I",12,2015-05-01,"CT"
7,2015,"Class I",1,2015-07-01,"CT"
7,2012,"Class II",1,2012-07-01,"CT"
11,2013,"Class II",2,2013-11-01,"CT"
1,2014,"Class II",2,2014-01-01,"CT"
3,2014,"Class II",1,2014-03-01,"CT"
4,2014,"Class II",1,2014-04-01,"CT"
8,2014,"Class II",5,2014-08-01,"CT"
9,2014,"Class II",2,2014-09-01,"CT"
5,2015,"Class III",2,2015-05-01,"CT"
7,2015,"Class III",1,2015-07-01,"CT"
7,2012,"Total",1,2012-07-01,"CT"
11,2012,"Total",1,2012-11-01,"CT"
12,2012,"Total",1,2012-12-01,"CT"
10,2013,"Total",2,2013-10-01,"CT"
11,2013,"Total",2,2013-11-01,"CT"
1,2014,"Total",3,2014-01-01,"CT"
3,2014,"Total",3,2014-03-01,"CT"
4,2014,"Total",1,2014-04-01,"CT"
8,2014,"Total",5,2014-08-01,"CT"
9,2014,"Total",6,2014-09-01,"CT"
4,2015,"Total",2,2015-04-01,"CT"
5,2015,"Total",14,2015-05-01,"CT"
7,2015,"Total",2,2015-07-01,"CT"
4,2014,"Class I",13,2014-04-01,"DE"
6,2014,"Class I",1,2014-06-01,"DE"
4,2014,"Class II",5,2014-04-01,"DE"
4,2015,"Class II",3,2015-04-01,"DE"
4,2014,"Total",18,2014-04-01,"DE"
6,2014,"Total",1,2014-06-01,"DE"
4,2015,"Total",3,2015-04-01,"DE"
7,2014,"Class III",6,2014-07-01,"DC"
7,2014,"Total",6,2014-07-01,"DC"
6,2012,"Class I",3,2012-06-01,"FL"
7,2012,"Class I",1,2012-07-01,"FL"
8,2012,"Class I",27,2012-08-01,"FL"
9,2012,"Class I",34,2012-09-01,"FL"
10,2012,"Class I",5,2012-10-01,"FL"
11,2012,"Class I",14,2012-11-01,"FL"
1,2013,"Class I",13,2013-01-01,"FL"
2,2013,"Class I",1,2013-02-01,"FL"
3,2013,"Class I",52,2013-03-01,"FL"
4,2013,"Class I",15,2013-04-01,"FL"
5,2013,"Class I",6,2013-05-01,"FL"
6,2013,"Class I",1,2013-06-01,"FL"
9,2013,"Class I",1,2013-09-01,"FL"
3,2014,"Class I",2,2014-03-01,"FL"
4,2014,"Class I",2,2014-04-01,"FL"
5,2014,"Class I",1,2014-05-01,"FL"
7,2014,"Class I",1,2014-07-01,"FL"
9,2014,"Class I",3,2014-09-01,"FL"
10,2014,"Class I",5,2014-10-01,"FL"
11,2014,"Class I",3,2014-11-01,"FL"
12,2014,"Class I",16,2014-12-01,"FL"
1,2015,"Class I",1,2015-01-01,"FL"
4,2015,"Class I",1,2015-04-01,"FL"
5,2015,"Class I",1,2015-05-01,"FL"
8,2012,"Class II",4,2012-08-01,"FL"
9,2012,"Class II",3,2012-09-01,"FL"
10,2012,"Class II",12,2012-10-01,"FL"
11,2012,"Class II",1,2012-11-01,"FL"
12,2012,"Class II",1,2012-12-01,"FL"
2,2013,"Class II",1,2013-02-01,"FL"
5,2013,"Class II",1,2013-05-01,"FL"
7,2013,"Class II",5,2013-07-01,"FL"
1,2014,"Class II",1,2014-01-01,"FL"
5,2014,"Class II",1,2014-05-01,"FL"
6,2014,"Class II",6,2014-06-01,"FL"
7,2014,"Class II",2,2014-07-01,"FL"
9,2014,"Class II",4,2014-09-01,"FL"
10,2014,"Class II",2,2014-10-01,"FL"
11,2014,"Class II",1,2014-11-01,"FL"
12,2014,"Class II",1,2014-12-01,"FL"
1,2015,"Class II",3,2015-01-01,"FL"
3,2015,"Class II",2,2015-03-01,"FL"
4,2015,"Class II",5,2015-04-01,"FL"
5,2015,"Class II",17,2015-05-01,"FL"
6,2015,"Class II",2,2015-06-01,"FL"
8,2015,"Class II",1,2015-08-01,"FL"
2,2013,"Class III",2,2013-02-01,"FL"
8,2013,"Class III",1,2013-08-01,"FL"
1,2014,"Class III",2,2014-01-01,"FL"
5,2014,"Class III",2,2014-05-01,"FL"
9,2014,"Class III",1,2014-09-01,"FL"
8,2015,"Class III",2,2015-08-01,"FL"
6,2012,"Total",3,2012-06-01,"FL"
7,2012,"Total",1,2012-07-01,"FL"
8,2012,"Total",31,2012-08-01,"FL"
9,2012,"Total",37,2012-09-01,"FL"
10,2012,"Total",17,2012-10-01,"FL"
11,2012,"Total",15,2012-11-01,"FL"
12,2012,"Total",1,2012-12-01,"FL"
1,2013,"Total",13,2013-01-01,"FL"
2,2013,"Total",4,2013-02-01,"FL"
3,2013,"Total",52,2013-03-01,"FL"
4,2013,"Total",15,2013-04-01,"FL"
5,2013,"Total",7,2013-05-01,"FL"
6,2013,"Total",1,2013-06-01,"FL"
7,2013,"Total",5,2013-07-01,"FL"
8,2013,"Total",1,2013-08-01,"FL"
9,2013,"Total",1,2013-09-01,"FL"
1,2014,"Total",3,2014-01-01,"FL"
3,2014,"Total",2,2014-03-01,"FL"
4,2014,"Total",2,2014-04-01,"FL"
5,2014,"Total",4,2014-05-01,"FL"
6,2014,"Total",6,2014-06-01,"FL"
7,2014,"Total",3,2014-07-01,"FL"
9,2014,"Total",8,2014-09-01,"FL"
10,2014,"Total",7,2014-10-01,"FL"
11,2014,"Total",4,2014-11-01,"FL"
12,2014,"Total",17,2014-12-01,"FL"
1,2015,"Total",4,2015-01-01,"FL"
3,2015,"Total",2,2015-03-01,"FL"
4,2015,"Total",6,2015-04-01,"FL"
5,2015,"Total",18,2015-05-01,"FL"
6,2015,"Total",2,2015-06-01,"FL"
8,2015,"Total",3,2015-08-01,"FL"
8,2012,"Class I",13,2012-08-01,"GA"
9,2012,"Class I",1,2012-09-01,"GA"
12,2012,"Class I",3,2012-12-01,"GA"
1,2013,"Class I",2,2013-01-01,"GA"
1,2014,"Class I",1,2014-01-01,"GA"
2,2014,"Class I",2,2014-02-01,"GA"
4,2014,"Class I",3,2014-04-01,"GA"
5,2014,"Class I",1,2014-05-01,"GA"
6,2014,"Class I",1,2014-06-01,"GA"
7,2014,"Class I",1,2014-07-01,"GA"
1,2015,"Class I",2,2015-01-01,"GA"
2,2015,"Class I",1,2015-02-01,"GA"
3,2015,"Class I",3,2015-03-01,"GA"
4,2015,"Class I",25,2015-04-01,"GA"
7,2012,"Class II",2,2012-07-01,"GA"
10,2012,"Class II",1,2012-10-01,"GA"
1,2013,"Class II",1,2013-01-01,"GA"
6,2013,"Class II",6,2013-06-01,"GA"
7,2013,"Class II",1,2013-07-01,"GA"
10,2013,"Class II",1,2013-10-01,"GA"
7,2014,"Class II",1,2014-07-01,"GA"
11,2014,"Class II",1,2014-11-01,"GA"
12,2014,"Class II",2,2014-12-01,"GA"
1,2015,"Class II",1,2015-01-01,"GA"
3,2015,"Class II",4,2015-03-01,"GA"
4,2015,"Class II",8,2015-04-01,"GA"
6,2015,"Class II",2,2015-06-01,"GA"
7,2015,"Class II",24,2015-07-01,"GA"
6,2012,"Class III",3,2012-06-01,"GA"
1,2013,"Class III",1,2013-01-01,"GA"
7,2014,"Class III",1,2014-07-01,"GA"
